Date,Yearly Performance (%),6M Performance (%),3M Performance (%),1M Performance (%),1W Performance (%)
2024-04-01,7.2854633,7.22913,9.608613,9.367292,1.8450658
2024-04-02,17.243065,15.09754,14.790091,9.775136,0.80081904
2024-04-03,16.71199,15.037659,12.895474,8.376884,0.7587572
2024-04-04,6.2671485,4.9921794,7.1178417,5.829304,0.85361785
2024-04-05,14.148912,12.134922,11.221283,7.4452796,0.629036
2024-04-08,3.8144865,3.3562946,6.2841773,6.659033,1.3874685
2024-04-09,1.0491226,2.8211057,4.951982,8.401934,2.3141022
2024-04-10,4.342667,5.0063014,7.1805563,7.985979,1.8658737
2024-04-11,3.0481162,3.9504294,6.465304,7.5177975,1.8129069
2024-04-12,2.552262,4.122812,6.126787,7.920151,2.030494
2024-04-15,9.056377,7.894575,8.297861,5.622017,0.65873903
2024-04-16,12.202318,9.373083,9.651088,5.097499,-0.037116945
2024-04-17,16.817299,14.35654,13.900663,6.9948874,0.012845561
2024-04-18,20.206524,16.385002,15.26143,6.6586657,-0.5613339
2024-04-19,21.192787,17.04858,15.997017,7.2279077,-0.5828517
2024-04-22,16.082558,11.788328,13.316541,6.9101424,-0.43252826
2024-04-23,11.975044,8.945063,11.316427,6.880034,0.15139854
2024-04-24,-6.5944896,-6.0270762,2.483728,6.035306,1.4597248
2024-04-25,-14.350437,-8.940924,2.3598928,6.8064065,2.2105558
